Id,Response
11392,8
11393,8
11394,8
11395,1
11396,6
11397,8
11398,8
11399,6
11400,6
11401,8
11402,8
11403,6
11404,4
11405,8
11406,8
11407,8
11408,8
11409,6
11410,6
11411,8
11412,8
11413,7
11414,8
11415,5
11416,8
11417,6
11418,6
11419,6
11420,8
11421,5
11422,7
11423,7
11424,8
11425,8
11426,6
11427,8
11428,6
11429,2
11430,8
11431,8
11432,8
11433,8
11434,2
11435,6
11436,6
11437,8
11438,8
11439,8
11440,7
11441,8
11442,6
11443,8
11444,8
11445,8
11446,8
11447,8
11448,8
11449,8
11450,8
11451,8
11452,6
11453,4
11454,8
11455,6
11456,8
11457,8
11458,7
11459,8
11460,7
11461,8
11462,8
11463,5
11464,8
11465,1
11466,8
11467,6
11468,6
11469,8
11470,8
11471,8
11472,8
11473,8
11474,8
11475,8
11476,8
11477,8
11478,8
11479,6
11480,8
11481,1
11482,8
11483,7
11484,8
11485,7
11486,7
11487,8
11488,8
11489,8
11490,2
11491,7
11492,8
11493,8
11494,8
11495,7
11496,8
11497,7
11498,8
11499,7
11500,7
11501,1
11502,8
11503,6
11504,6
11505,6
11506,1
11507,6
11508,2
11509,8
11510,8
11511,4
11512,5
11513,8
11514,8
11515,6
11516,6
11517,8
11518,2
11519,8
11520,8
11521,8
11522,8
11523,6
11524,8
11525,7
11526,6
11527,6
11528,1
11529,8
11530,8
11531,6
11532,7
11533,8
11534,6
11535,6
11536,7
11537,8
11538,8
11539,2
11540,7
11541,8
11542,7
11543,6
11544,8
11545,8
11546,8
11547,8
11548,6
11549,8
11550,8
11551,7
11552,6
11553,8
11554,8
11555,8
11556,6
11557,7
11558,8
11559,6
11560,8
11561,8
11562,8
11563,8
11564,8
11565,8
11566,8
11567,8
11568,8
11569,6
11570,8
11571,8
11572,2
11573,8
11574,8
11575,7
11576,8
11577,1
11578,2
11579,6
11580,6
11581,8
11582,1
11583,8
11584,7
11585,8
11586,6
11587,2
11588,8
11589,8
11590,6
11591,6
11592,8
11593,8
11594,8
11595,8
11596,8
11597,4
11598,6
11599,1
11600,6
11601,8
11602,8
11603,8
11604,5
11605,8
11606,8
11607,7
11608,8
11609,8
11610,6
11611,6
11612,8
11613,8
11614,8
11615,8
11616,7
11617,8
11618,8
11619,7
11620,8
11621,8
11622,8
11623,8
11624,8
11625,6
11626,8
11627,6
11628,8
11629,1
11630,6
11631,8
11632,8
11633,6
11634,2
11635,8
11636,7
11637,8
11638,8
11639,4
11640,4
11641,8
11642,7
11643,8
11644,6
11645,8
11646,8
11647,8
11648,6
11649,8
11650,8
11651,8
11652,6
11653,4
11654,8
11655,7
11656,7
11657,6
11658,5
11659,4
11660,8
11661,1
11662,8
11663,8
11664,8
11665,6
11666,8
11667,8
11668,8
11669,8
11670,8
11671,8
11672,8
11673,8
11674,6
11675,8
11676,6
11677,7
11678,8
11679,8
11680,6
11681,6
11682,4
11683,8
11684,8
11685,8
11686,8
11687,8
11688,8
11689,8
11690,4
11691,8
11692,8
11693,8
11694,6
11695,8
11696,6
11697,8
11698,6
11699,8
11700,7
11701,8
11702,8
11703,6
11704,8
11705,8
11706,8
11707,8
11708,8
11709,6
11710,8
11711,6
11712,8
11713,8
11714,4
11715,6
11716,8
11717,8
11718,6
11719,8
11720,8
11721,8
11722,6
11723,8
11724,8
11725,6
11726,8
11727,8
11728,8
11729,8
11730,8
11731,8
11732,7
11733,8
11734,8
11735,8
11736,8
11737,6
11738,8
11739,8
11740,6
11741,8
11742,8
11743,1
11744,6
11745,8
11746,7
11747,6
11748,8
11749,6
11750,8
11751,8
11752,8
11753,6
11754,1
11755,8
11756,8
11757,6
11758,8
11759,7
11760,8
11761,8
11762,8
11763,8
11764,8
11765,8
11766,8
11767,6
11768,4
11769,6
11770,7
11771,8
11772,6
11773,8
11774,5
11775,8
11776,8
11777,8
11778,8
11779,8
11780,8
11781,1
11782,6
11783,5
11784,8
11785,5
11786,6
11787,8
11788,8
11789,8
11790,8
11791,8
11792,5
11793,6
11794,6
11795,8
11796,8
11797,8
11798,6
11799,6
11800,6
11801,8
11802,8
11803,1
11804,6
11805,4
11806,6
11807,7
11808,7
11809,7
11810,8
11811,8
11812,8
11813,8
11814,1
11815,8
11816,5
11817,8
11818,6
11819,8
11820,8
11821,8
11822,8
11823,8
11824,8
11825,7
11826,1
11827,2
11828,8
11829,8
11830,8
11831,6
11832,8
11833,8
11834,8
11835,6
11836,6
11837,8
11838,8
11839,7
11840,8
11841,6
11842,8
11843,8
11844,8
11845,5
11846,8
11847,6
11848,8
11849,8
11850,8
11851,8
11852,8
11853,8
11854,8
11855,8
11856,8
11857,8
11858,2
11859,7
11860,5
11861,1
11862,8
11863,2
11864,2
11865,6
11866,8
11867,8
11868,8
11869,8
11870,5
11871,6
11872,6
11873,8
11874,8
11875,6
11876,8
11877,7
11878,8
11879,7
11880,8
11881,8
11882,7
11883,8
11884,8
11885,8
11886,8
11887,6
11888,7
11889,8
11890,8
11891,7
11892,8
11893,5
11894,8
11895,8
11896,6
11897,8
11898,8
11899,8
11900,6
11901,8
11902,6
11903,6
11904,8
11905,6
11906,6
11907,8
11908,8
11909,8
11910,8
11911,8
11912,2
11913,8
11914,8
11915,8
11916,8
11917,6
11918,4
11919,8
11920,1
11921,8
11922,6
11923,8
11924,8
11925,8
11926,8
11927,2
11928,6
11929,8
11930,6
11931,5
11932,8
11933,8
11934,7
11935,8
11936,8
11937,8
11938,6
11939,8
11940,8
11941,8
11942,6
11943,6
11944,8
11945,8
11946,8
11947,7
11948,1
11949,8
11950,6
11951,8
11952,8
11953,6
11954,4
11955,8
11956,6
11957,1
11958,7
11959,8
11960,8
11961,8
11962,8
11963,7
11964,6
11965,6
11966,1
11967,6
11968,7
11969,2
11970,7
11971,8
11972,1
11973,8
11974,6
11975,8
11976,4
11977,8
11978,8
11979,8
11980,5
11981,8
11982,1
11983,8
11984,8
11985,7
11986,7
11987,8
11988,8
11989,7
11990,8
11991,6
11992,8
11993,6
11994,6
11995,7
11996,6
11997,6
11998,8
11999,8
12000,8
12001,6
12002,8
12003,6
12004,2
12005,8
12006,8
12007,6
12008,6
12009,8
12010,6
12011,7
12012,8
12013,8
12014,8
12015,8
12016,1
12017,8
12018,8
12019,8
12020,6
12021,8
12022,8
12023,8
12024,6
12025,6
12026,6
12027,6
12028,4
12029,8
12030,8
12031,8
12032,6
12033,6
12034,6
12035,8
12036,8
12037,4
12038,7
12039,8
12040,8
12041,8
12042,8
12043,8
12044,6
12045,8
12046,8
12047,7
12048,8
12049,6
12050,8
12051,8
12052,8
12053,4
12054,8
12055,7
12056,8
12057,8
12058,1
12059,6
12060,6
12061,6
12062,8
12063,8
12064,8
12065,6
12066,8
12067,8
12068,8
12069,8
12070,8
12071,2
12072,1
12073,2
12074,6
12075,7
12076,7
12077,5
12078,7
12079,6
12080,1
12081,8
12082,8
12083,8
12084,8
12085,8
12086,4
12087,7
12088,7
12089,8
12090,8
12091,8
12092,8
12093,8
12094,6
12095,8
12096,7
12097,8
12098,8
12099,5
12100,8
12101,6
12102,8
12103,1
12104,8
12105,1
12106,1
12107,2
12108,8
12109,8
12110,6
12111,6
12112,6
12113,2
12114,8
12115,8
12116,8
12117,8
12118,8
12119,7
12120,8
12121,7
12122,6
12123,6
12124,8
12125,8
12126,8
12127,8
12128,7
12129,8
12130,8
12131,8
12132,6
12133,8
12134,6
12135,8
12136,8
12137,6
12138,5
12139,8
12140,6
12141,6
12142,1
12143,2
12144,8
12145,8
12146,8
12147,7
12148,5
12149,6
12150,8
12151,8
12152,8
12153,8
12154,8
12155,7
12156,5
12157,8
12158,8
12159,8
12160,6
12161,5
12162,8
12163,6
12164,8
12165,1
12166,1
12167,8
12168,8
12169,8
12170,8
12171,6
12172,6
12173,8
12174,8
12175,6
12176,8
12177,4
12178,8
12179,8
12180,8
12181,8
12182,8
12183,1
12184,8
12185,2
12186,8
12187,8
12188,8
12189,8
12190,7
12191,8
12192,8
12193,5
12194,8
12195,8
12196,8
12197,8
12198,6
12199,2
12200,1
12201,5
12202,7
12203,8
12204,8
12205,4
12206,8
12207,7
12208,4
12209,7
12210,4
12211,6
12212,8
12213,8
12214,8
12215,8
12216,6
12217,8
12218,7
12219,8
12220,8
12221,6
12222,8
12223,8
12224,8
12225,6
12226,8
12227,8
12228,7
12229,6
12230,6
12231,1
12232,8
12233,8
12234,8
12235,6
12236,8
12237,8
12238,8
12239,8
12240,8
12241,6
12242,8
12243,6
12244,6
12245,6
12246,8
12247,8
12248,6
12249,8
12250,4
12251,6
12252,6
12253,5
12254,8
12255,7
12256,8
12257,8
12258,6
12259,8
12260,1
12261,8
12262,6
12263,8
12264,8
12265,8
12266,8
12267,8
12268,8
12269,8
12270,6
12271,1
12272,6
12273,6
12274,1
12275,7
12276,6
12277,7
12278,6
12279,7
12280,8
12281,6
12282,8
12283,8
12284,7
12285,8
12286,8
12287,8
12288,7
12289,8
12290,6
12291,8
12292,8
12293,8
12294,7
12295,8
12296,8
12297,3
12298,8
12299,6
12300,4
12301,1
12302,8
12303,5
12304,8
12305,8
12306,6
12307,8
12308,8
12309,8
12310,6
12311,6
12312,6
12313,5
12314,2
12315,1
12316,1
12317,8
12318,8
12319,8
12320,8
12321,8
12322,7
12323,1
12324,8
12325,8
12326,6
12327,7
12328,8
12329,8
12330,8
12331,6
12332,8
12333,6
12334,7
12335,6
12336,8
12337,8
12338,8
12339,8
12340,7
12341,8
12342,8
12343,8
12344,4
12345,8
12346,8
12347,6
12348,8
12349,8
12350,8
12351,7
12352,2
12353,6
12354,6
12355,6
12356,8
12357,8
12358,8
12359,8
12360,8
12361,8
12362,6
12363,6
12364,1
12365,7
12366,8
12367,5
12368,8
12369,8
12370,8
12371,4
12372,8
12373,8
12374,8
12375,8
12376,6
12377,6
12378,7
12379,2
12380,8
12381,7
12382,6
12383,8
12384,6
12385,8
12386,6
12387,6
12388,8
12389,8
12390,6
12391,8
12392,7
12393,8
12394,7
12395,8
12396,8
12397,8
12398,6
12399,6
12400,1
12401,8
12402,6
12403,6
12404,8
12405,8
12406,8
12407,8
12408,5
12409,8
12410,8
12411,8
12412,7
12413,8
12414,1
12415,1
12416,8
12417,8
12418,8
12419,8
12420,8
12421,7
12422,8
12423,2
12424,2
12425,7
12426,8
12427,7
12428,1
12429,5
12430,8
12431,2
12432,6
12433,8
12434,8
12435,8
12436,8
12437,5
12438,8
12439,8
12440,6
12441,1
12442,8
12443,7
12444,1
12445,7
12446,6
12447,8
12448,6
12449,6
12450,8
12451,8
12452,4
12453,8
12454,8
12455,6
12456,8
12457,8
12458,8
12459,1
12460,8
12461,8
12462,8
12463,8
12464,8
12465,8
12466,7
12467,8
12468,6
12469,6
12470,6
12471,4
12472,8
12473,8
12474,8
12475,6
12476,8
12477,7
12478,5
12479,7
12480,6
12481,8
12482,8
12483,4
12484,7
12485,7
12486,8
12487,7
12488,8
12489,7
12490,8
12491,1
12492,8
12493,8
12494,8
12495,8
12496,8
12497,4
12498,4
12499,8
12500,6
12501,8
12502,8
12503,8
12504,8
12505,8
12506,8
12507,8
12508,2
12509,8
12510,8
12511,8
12512,8
12513,7
12514,7
12515,8
12516,8
12517,8
12518,6
12519,8
12520,8
12521,1
12522,8
12523,2
12524,6
12525,8
12526,8
12527,8
12528,2
12529,6
12530,8
12531,8
12532,8
12533,8
12534,8
12535,2
12536,6
12537,2
12538,8
12539,1
12540,8
12541,8
12542,2
12543,4
12544,8
12545,8
12546,8
12547,8
12548,6
12549,6
12550,8
12551,8
12552,6
12553,6
12554,6
12555,7
12556,8
12557,8
12558,8
12559,8
12560,2
12561,6
12562,8
12563,2
12564,8
12565,8
12566,1
12567,8
12568,8
12569,7
12570,6
12571,7
12572,7
12573,1
12574,6
12575,6
12576,6
12577,8
12578,8
12579,8
12580,5
12581,8
12582,7
12583,4
12584,8
12585,6
12586,8
12587,8
12588,8
12589,5
12590,4
12591,8
12592,6
12593,8
12594,1
12595,6
12596,7
12597,6
12598,8
12599,6
12600,8
12601,6
12602,8
12603,8
12604,8
12605,1
12606,6
12607,8
12608,6
12609,8
12610,6
12611,8
12612,8
12613,8
12614,8
12615,6
12616,4
12617,5
12618,8
12619,8
12620,6
12621,8
12622,5
12623,8
12624,8
12625,4
12626,8
12627,6
12628,7
12629,4
12630,8
12631,6
12632,8
12633,7
12634,8
12635,8
12636,8
12637,6
12638,5
12639,6
12640,8
12641,7
12642,8
12643,8
12644,6
12645,6
12646,8
12647,6
12648,8
12649,6
12650,6
12651,5
12652,8
12653,8
12654,1
12655,4
12656,8
12657,4
12658,6
12659,8
12660,7
12661,7
12662,8
12663,8
12664,6
12665,8
12666,7
12667,6
12668,6
12669,8
12670,8
12671,6
12672,8
12673,1
12674,2
12675,6
12676,8
12677,7
12678,8
12679,6
12680,8
12681,1
12682,7
12683,5
12684,8
12685,6
12686,8
12687,8
12688,6
12689,8
12690,6
12691,8
12692,8
12693,4
12694,7
12695,5
12696,6
12697,2
12698,5
12699,8
12700,2
12701,7
12702,8
12703,6
12704,8
12705,6
12706,1
12707,8
12708,8
12709,7
12710,8
12711,8
12712,8
12713,7
12714,7
12715,8
12716,6
12717,6
12718,6
12719,8
12720,8
12721,8
12722,6
12723,5
12724,2
12725,1
12726,8
12727,8
12728,8
12729,8
12730,8
12731,6
12732,8
12733,7
12734,1
12735,7
12736,8
12737,6
12738,4
12739,8
12740,2
12741,8
12742,6
12743,6
12744,4
12745,8
12746,8
12747,8
12748,8
12749,8
12750,6
12751,6
12752,8
12753,8
12754,7
12755,1
12756,8
12757,6
12758,2
12759,8
12760,6
12761,8
12762,6
12763,8
12764,8
12765,1
12766,7
12767,8
12768,8
12769,8
12770,8
12771,8
12772,7
12773,8
12774,8
12775,8
12776,7
12777,8
12778,6
12779,6
12780,8
12781,8
12782,8
12783,8
12784,2
12785,6
12786,6
12787,8
12788,6
12789,6
12790,6
12791,7
12792,6
12793,8
12794,8
12795,8
12796,6
12797,6
12798,8
12799,6
12800,7
12801,7
12802,8
12803,4
12804,8
12805,6
12806,6
12807,6
12808,2
12809,7
12810,6
12811,8
12812,1
12813,6
12814,8
12815,8
12816,8
12817,6
12818,6
12819,8
12820,8
12821,2
12822,1
12823,8
12824,5
12825,8
12826,6
12827,6
12828,6
12829,6
12830,6
12831,2
12832,2
12833,5
12834,8
12835,5
12836,8
12837,5
12838,7
12839,8
12840,8
12841,8
12842,8
12843,7
12844,6
12845,2
12846,8
12847,8
12848,8
12849,7
12850,6
12851,5
12852,8
12853,6
12854,8
12855,8
12856,8
12857,8
12858,5
12859,6
12860,8
12861,8
12862,7
12863,4
12864,8
12865,8
12866,8
12867,8
12868,8
12869,8
12870,8
12871,4
12872,6
12873,6
12874,6
12875,8
12876,8
12877,8
12878,1
12879,8
12880,8
12881,8
12882,6
12883,8
12884,6
12885,8
12886,8
12887,8
12888,7
12889,8
12890,4
12891,8
12892,7
12893,6
12894,8
12895,6
12896,7
12897,8
12898,8
12899,8
12900,5
12901,6
12902,8
12903,1
12904,7
12905,6
12906,8
12907,2
12908,8
12909,7
12910,7
12911,8
12912,8
12913,4
12914,6
12915,6
12916,8
12917,8
12918,8
12919,8
12920,8
12921,6
12922,7
12923,8
12924,8
12925,4
12926,4
12927,5
12928,8
12929,6
12930,7
12931,1
12932,6
12933,8
12934,8
12935,6
12936,8
12937,8
12938,6
12939,5
12940,7
12941,6
12942,7
12943,8
12944,7
12945,6
12946,8
12947,8
12948,6
12949,6
12950,8
12951,5
12952,4
12953,8
12954,6
12955,1
12956,2
12957,6
12958,8
12959,6
12960,6
12961,8
12962,8
12963,6
12964,8
12965,2
12966,6
12967,6
12968,8
12969,8
12970,8
12971,8
12972,8
12973,8
12974,8
12975,8
12976,8
12977,7
12978,6
12979,8
12980,8
12981,6
12982,8
12983,8
12984,8
12985,6
12986,1
12987,8
12988,8
12989,6
12990,6
12991,8
12992,6
12993,8
12994,8
12995,8
12996,8
12997,8
12998,8
12999,5
13000,8
13001,8
13002,8
13003,8
13004,8
13005,8
13006,8
13007,6
13008,8
13009,8
13010,5
13011,8
13012,8
13013,8
13014,8
13015,8
13016,8
13017,8
13018,6
13019,1
13020,7
13021,7
13022,8
13023,8
13024,6
13025,8
13026,8
13027,5
13028,8
13029,8
13030,6
13031,1
13032,8
13033,8
13034,7
13035,8
13036,2
13037,6
13038,6
13039,6
13040,8
13041,6
13042,8
13043,8
13044,6
13045,8
13046,8
13047,6
13048,8
13049,8
13050,8
13051,8
13052,6
13053,6
13054,8
13055,8
13056,6
13057,7
13058,7
13059,8
13060,4
13061,5
13062,8
13063,6
13064,8
13065,6
13066,8
13067,1
13068,8
13069,6
13070,4
13071,1
13072,8
13073,8
13074,8
13075,8
13076,8
13077,8
13078,8
13079,8
13080,8
13081,8
13082,4
13083,6
13084,6
13085,8
13086,7
13087,7
13088,6
13089,8
13090,8
13091,8
13092,7
13093,5
13094,8
13095,7
13096,8
13097,7
13098,8
13099,8
13100,8
13101,6
13102,8
13103,8
13104,8
13105,8
13106,4
13107,8
13108,8
13109,8
13110,8
13111,6
13112,8
13113,7
13114,8
13115,1
13116,6
13117,8
13118,8
13119,8
13120,7
13121,2
13122,8
13123,8
13124,8
13125,8
13126,5
13127,6
13128,8
13129,6
13130,6
13131,8
13132,8
13133,8
13134,8
13135,1
13136,6
13137,8
13138,8
13139,8
13140,8
13141,6
13142,8
13143,8
13144,5
13145,6
13146,8
13147,8
13148,8
13149,2
13150,8
13151,8
13152,8
13153,6
13154,5
13155,8
13156,8
13157,8
13158,8
13159,5
13160,8
13161,6
13162,4
13163,8
13164,8
13165,8
13166,6
13167,8
13168,4
13169,8
13170,8
13171,8
13172,8
13173,8
13174,2
13175,6
13176,7
13177,8
13178,8
13179,7
13180,8
13181,8
13182,8
13183,8
13184,8
13185,8
13186,8
13187,6
13188,4
13189,7
13190,8
13191,8
13192,8
13193,8
13194,8
13195,6
13196,6
13197,8
13198,8
13199,1
13200,7
13201,8
13202,6
13203,8
13204,4
13205,8
13206,8
13207,6
13208,8
13209,8
13210,6
13211,4
13212,8
13213,7
13214,4
13215,8
13216,8
13217,8
13218,1
13219,8
13220,8
13221,8
13222,6
13223,8
13224,1
13225,8
13226,8
13227,8
13228,6
13229,8
13230,7
13231,8
13232,7
13233,8
13234,8
13235,8
13236,8
13237,6
13238,1
13239,8
13240,8
13241,8
13242,7
13243,6
13244,6
13245,8
13246,8
13247,6
13248,8
13249,6
13250,8
13251,8
13252,7
13253,8
13254,8
13255,7
13256,8
13257,8
13258,6
13259,8
13260,8
13261,7
13262,7
13263,8
13264,5
13265,6
13266,7
13267,7
13268,8
13269,4
13270,2
13271,8
13272,8
13273,5
13274,8
13275,5
13276,6
13277,6
13278,4
13279,8
13280,8
13281,2
13282,8
13283,6
13284,6
13285,8
13286,8
13287,8
13288,1
13289,6
13290,7
13291,7
13292,8
13293,8
13294,8
13295,6
13296,8
13297,8
13298,8
13299,8
13300,8
13301,8
13302,8
13303,8
13304,8
13305,6
13306,6
13307,8
13308,7
13309,8
13310,4
13311,8
13312,6
13313,8
13314,7
13315,6
13316,7
13317,4
13318,8
13319,8
13320,6
13321,8
13322,6
13323,8
13324,8
13325,8
13326,8
13327,6
13328,8
13329,6
13330,8
13331,8
13332,8
13333,1
13334,8
13335,6
13336,6
13337,8
13338,8
13339,6
13340,5
13341,4
13342,8
13343,6
13344,8
13345,6
13346,6
13347,8
13348,8
13349,1
13350,8
13351,7
13352,8
13353,7
13354,8
13355,8
13356,8
13357,8
13358,3
13359,6
13360,8
13361,8
13362,4
13363,8
13364,6
13365,8
13366,6
13367,8
13368,6
13369,5
13370,6
13371,8
13372,8
13373,8
13374,8
13375,8
13376,6
13377,8
13378,8
13379,8
13380,8
13381,8
13382,8
13383,8
13384,7
13385,8
13386,8
13387,8
13388,6
13389,8
13390,1
13391,2
13392,8
13393,8
13394,6
13395,8
13396,6
13397,8
13398,8
13399,8
13400,7
13401,8
13402,6
13403,6
13404,7
13405,8
13406,4
13407,8
13408,8
13409,8
13410,6
13411,8
13412,8
13413,1
13414,8
13415,8
13416,8
13417,8
13418,8
13419,3
13420,8
13421,2
13422,8
13423,1
13424,6
13425,8
13426,6
13427,8
13428,4
13429,6
13430,8
13431,8
13432,7
13433,6
13434,8
13435,8
13436,8
13437,8
13438,8
13439,8
13440,5
13441,8
13442,8
13443,8
13444,8
13445,8
13446,8
13447,2
13448,8
13449,7
13450,8
13451,8
13452,6
13453,8
13454,8
13455,8
13456,4
13457,6
13458,8
13459,8
13460,8
13461,8
13462,6
13463,8
13464,5
13465,8
13466,6
13467,8
13468,8
13469,1
13470,6
13471,6
13472,6
13473,6
13474,5
13475,8
13476,6
13477,8
13478,6
13479,5
13480,8
13481,8
13482,8
13483,8
13484,6
13485,4
13486,8
13487,7
13488,6
13489,8
13490,8
13491,6
13492,8
13493,8
13494,8
13495,6
13496,8
13497,8
13498,8
13499,8
13500,6
13501,6
13502,6
13503,6
13504,8
13505,6
13506,8
13507,8
13508,6
13509,8
13510,8
13511,8
13512,7
13513,6
13514,4
13515,6
13516,8
13517,7
13518,8
13519,7
13520,7
13521,8
13522,8
13523,8
13524,8
13525,8
13526,8
13527,8
13528,6
13529,6
13530,4
13531,8
13532,6
13533,6
13534,8
13535,8
13536,8
13537,8
13538,8
13539,8
13540,8
13541,8
13542,6
13543,6
13544,8
13545,6
13546,4
13547,7
13548,8
13549,7
13550,8
13551,6
13552,8
13553,7
13554,8
13555,6
13556,8
13557,1
13558,6
13559,6
13560,8
13561,8
13562,8
13563,2
13564,8
13565,7
13566,6
13567,1
13568,8
13569,8
13570,7
13571,8
13572,6
13573,7
13574,8
13575,7
13576,4
13577,8
13578,6
13579,1
13580,6
13581,5
13582,8
13583,8
13584,8
13585,8
13586,8
13587,8
13588,8
13589,8
13590,6
13591,6
13592,8
13593,8
13594,8
13595,7
13596,4
13597,1
13598,6
13599,6
13600,1
13601,2
13602,6
13603,8
13604,7
13605,6
13606,8
13607,8
13608,8
13609,8
13610,8
13611,8
13612,8
13613,8
13614,8
13615,2
13616,8
13617,8
13618,8
13619,8
13620,8
13621,4
13622,8
13623,8
13624,8
13625,8
13626,2
13627,8
13628,8
13629,8
13630,2
13631,8
13632,8
13633,6
13634,6
13635,8
13636,6
13637,7
13638,2
13639,6
13640,8
13641,6
13642,8
13643,8
13644,8
13645,8
13646,8
13647,8
13648,8
13649,8
13650,8
13651,8
13652,8
13653,2
13654,8
13655,8
13656,8
13657,8
13658,1
13659,2
13660,8
13661,8
13662,8
13663,7
13664,8
13665,8
13666,4
13667,6
13668,8
13669,7
13670,7
13671,8
13672,8
13673,8
13674,7
13675,6
13676,8
13677,5
13678,6
13679,8
13680,8
13681,6
13682,6
13683,8
13684,5
13685,8
13686,6
13687,8
13688,7
13689,8
13690,7
13691,8
13692,8
13693,6
13694,8
13695,6
13696,1
13697,8
13698,8
13699,1
13700,8
13701,8
13702,8
13703,8
13704,4
13705,8
13706,8
13707,8
13708,8
13709,8
13710,8
13711,8
13712,6
13713,8
13714,6
13715,8
13716,8
13717,6
13718,8
13719,8
13720,8
13721,7
13722,7
13723,8
13724,7
13725,6
13726,8
13727,5
13728,8
13729,6
13730,7
13731,8
13732,8
13733,8
13734,7
13735,5
13736,8
13737,1
13738,6
13739,8
13740,8
13741,6
13742,8
13743,6
13744,6
13745,8
13746,6
13747,8
13748,8
13749,8
13750,1
13751,7
13752,7
13753,8
13754,8
13755,8
13756,8
13757,8
13758,8
13759,6
13760,8
13761,8
13762,8
13763,6
13764,6
13765,8
13766,8
13767,7
13768,6
13769,6
13770,8
13771,8
13772,8
13773,8
13774,1
13775,6
13776,6
13777,5
13778,5
13779,8
13780,7
13781,8
13782,8
13783,8
13784,8
13785,8
13786,8
13787,1
13788,6
13789,8
13790,6
13791,8
13792,8
13793,8
13794,4
13795,8
13796,8
13797,6
13798,7
13799,8
13800,8
13801,8
13802,8
13803,6
13804,6
13805,8
13806,7
13807,8
13808,8
13809,5
13810,4
13811,6
13812,6
13813,7
13814,8
13815,8
13816,8
13817,3
13818,8
13819,6
13820,8
13821,1
13822,8
13823,8
13824,6
13825,6
13826,6
13827,6
13828,6
13829,8
13830,6
13831,2
13832,8
13833,7
13834,6
13835,8
13836,8
13837,2
13838,8
13839,8
13840,8
13841,6
13842,8
13843,8
13844,6
13845,7
13846,8
13847,8
13848,8
13849,8
13850,8
13851,8
13852,7
13853,6
13854,8
13855,6
13856,8
13857,8
13858,4
13859,8
13860,8
13861,8
13862,6
13863,5
13864,8
13865,2
13866,8
13867,6
13868,6
13869,6
13870,7
13871,6
13872,6
13873,6
13874,8
13875,8
13876,8
13877,8
13878,8
13879,4
13880,8
13881,8
13882,1
13883,8
13884,6
13885,8
13886,8
13887,7
13888,8
13889,8
13890,7
13891,6
13892,7
13893,8
13894,1
13895,8
13896,8
13897,8
13898,8
13899,7
13900,6
13901,1
13902,8
13903,8
13904,8
13905,6
13906,8
13907,8
13908,8
13909,8
13910,8
13911,8
13912,8
13913,1
13914,8
13915,6
13916,1
13917,7
13918,8
13919,8
13920,8
13921,8
13922,8
13923,4
13924,2
13925,2
13926,4
13927,8
13928,8
13929,6
13930,6
13931,8
13932,8
13933,6
13934,8
13935,6
13936,8
13937,8
13938,8
13939,7
13940,6
13941,6
13942,3
13943,8
13944,5
13945,8
13946,8
13947,8
13948,8
13949,8
13950,4
13951,8
13952,8
13953,8
13954,6
13955,8
13956,8
13957,8
13958,6
13959,6
13960,8
13961,6
13962,8
13963,6
13964,6
13965,8
13966,5
13967,7
13968,6
13969,8
13970,7
13971,8
13972,6
13973,6
13974,1
13975,6
13976,8
13977,5
13978,4
13979,2
13980,6
13981,6
13982,6
13983,8
13984,4
13985,8
13986,8
13987,7
13988,1
13989,2
13990,8
13991,8
13992,7
13993,4
13994,6
13995,8
13996,8
13997,6
13998,7
13999,8
14000,8
14001,8
14002,1
14003,5
14004,6
14005,6
14006,8
14007,8
14008,7
14009,6
14010,8
14011,8
14012,4
14013,4
14014,8
14015,8
14016,6
14017,8
14018,8
14019,8
14020,8
14021,8
14022,5
14023,8
14024,6
14025,8
14026,8
14027,6
14028,8
14029,8
14030,6
14031,8
14032,8
14033,8
14034,1
14035,8
14036,8
14037,6
14038,7
14039,6
14040,8
14041,8
14042,8
14043,8
14044,8
14045,7
14046,7
14047,2
14048,8
14049,8
14050,8
14051,8
14052,8
14053,8
14054,8
14055,8
14056,8
14057,7
14058,8
14059,7
14060,6
14061,6
14062,8
14063,6
14064,8
14065,8
14066,8
14067,1
14068,4
14069,8
14070,8
14071,8
14072,7
14073,8
14074,6
14075,8
14076,8
14077,8
14078,6
14079,7
14080,8
14081,8
14082,8
14083,5
14084,8
14085,7
14086,8
14087,8
14088,8
14089,8
14090,8
14091,8
14092,2
14093,6
14094,1
14095,8
14096,8
14097,6
14098,8
14099,8
14100,6
14101,7
14102,8
14103,5
14104,8
14105,8
14106,8
14107,8
14108,8
14109,8
14110,8
14111,6
14112,8
14113,5
14114,1
14115,8
14116,6
14117,4
14118,8
14119,8
14120,8
14121,7
14122,6
14123,7
14124,8
14125,8
14126,8
14127,6
14128,5
14129,8
14130,8
14131,6
14132,8
14133,8
14134,4
14135,6
14136,6
14137,8
14138,6
14139,5
14140,2
14141,6
14142,8
14143,8
14144,7
14145,8
14146,8
14147,8
14148,6
14149,6
14150,6
14151,8
14152,6
14153,6
14154,6
14155,1
14156,8
14157,1
14158,8
14159,8
14160,5
14161,8
14162,5
14163,8
14164,6
14165,6
14166,8
14167,8
14168,2
14169,6
14170,8
14171,4
14172,7
14173,6
14174,8
14175,8
14176,8
14177,6
14178,6
14179,6
14180,8
14181,6
14182,6
14183,8
14184,8
14185,6
14186,8
14187,6
14188,8
14189,6
